usingWebGL,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,signatures_friend,signatures_foe,band_ranges_top,band_ranges_bottom,formitemText,formtype,formundefined,formitemWidth,formindex,formresponse,formrt,key_resp_2.keys,key_resp_2.rt,tute_resp.keys,tute_resp.rt,tutorial.thisRepN,tutorial.thisTrialN,tutorial.thisN,tutorial.thisIndex,tutorial.ran,key_resp_4.keys,key_resp_4.rt,key_resp.keys,key_resp.corr,key_resp.rt,lines_presented,is_signal_presented,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,vessel,active_band,lines,is_signal,supported_pos,catch_trial,debrief_formindex,debrief_formitemText,debrief_formtype,debrief_formitemWidth,debrief_formresponse,debrief_formrt,phases.thisRepN,phases.thisTrialN,phases.thisN,phases.thisIndex,phases.ran,phases.order,phase,key_resp_3.keys,trustitemText,trusttype,trustitemWidth,trustindex,trustresponse,trustrt,support_status.thisRepN,support_status.thisTrialN,support_status.thisN,support_status.thisIndex,support_status.ran,support_status.order,key_resp_5.keys,key_resp_5.rt,globalClockTime,userAgent,manualCondition
,5fd8e5d864c9d60e2a7d9aeb,627c6fd2f4d46ccf58a73434,2022-05-12_03h28.04.522,classification_task,2021.2.3,Win32,59.96641881,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,2.692,"[""0.192"",""0.529"",""0.853"",""0.676""]","[1,1,1,0]",0,11,11,11,1,0,1,,,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5fd8e5d864c9d60e2a7d9aeb,627c6fd2f4d46ccf58a73434,2022-05-12_03h28.04.522,classification_task,2021.2.3,Win32,59.96641881,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,1,3.1765,"[""0.059"",""0.433"",""0.564"",""0.720""]","[1,1,1,0]",0,12,12,12,1,1,0,,,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5fd8e5d864c9d60e2a7d9aeb,627c6fd2f4d46ccf58a73434,2022-05-12_03h28.04.522,classification_task,2021.2.3,Win32,59.96641881,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,1,4.8617,"[""0.156"",""0.288"",""0.490"",""0.100""]","[1,1,1,0]",0,13,13,13,1,1,1,,,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5fd8e5d864c9d60e2a7d9aeb,627c6fd2f4d46ccf58a73434,2022-05-12_03h28.04.522,classification_task,2021.2.3,Win32,59.96641881,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,1,3.9119,"[""0.156"",""0.288"",""0.119"",""0.795""]","[1,1,0,1]",0,14,14,14,1,1,1,,,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5fd8e5d864c9d60e2a7d9aeb,627c6fd2f4d46ccf58a73434,2022-05-12_03h28.04.522,classification_task,2021.2.3,Win32,59.96641881,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,0,3.1788,"[""0.192"",""0.529"",""0.120"",""0.964""]","[1,1,0,1]",0,15,15,15,1,0,1,,,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5fd8e5d864c9d60e2a7d9aeb,627c6fd2f4d46ccf58a73434,2022-05-12_03h28.04.522,classification_task,2021.2.3,Win32,59.96641881,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,0,3.3604,"[""0.059"",""0.433"",""0.100"",""0.753""]","[1,1,0,1]",0,16,16,16,1,1,0,,,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5fd8e5d864c9d60e2a7d9aeb,627c6fd2f4d46ccf58a73434,2022-05-12_03h28.04.522,classification_task,2021.2.3,Win32,59.96641881,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,,0,,"[""0.387"",""0.529"",""0.853"",""0.964""]","[0,1,1,1]",0,17,17,17,1,0,1,,,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5fd8e5d864c9d60e2a7d9aeb,627c6fd2f4d46ccf58a73434,2022-05-12_03h28.04.522,classification_task,2021.2.3,Win32,59.96641881,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,4.5136,"[""0.225"",""0.328"",""0.720"",""0.931""]","[1,1,0,1]",0,18,18,18,1,0,0,,,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5fd8e5d864c9d60e2a7d9aeb,627c6fd2f4d46ccf58a73434,2022-05-12_03h28.04.522,classification_task,2021.2.3,Win32,59.96641881,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,a,1,7.2654,"[""0.192"",""0.529"",""0.714"",""0.964""]","[1,1,0,1]",0,19,19,19,1,0,1,,,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5fd8e5d864c9d60e2a7d9aeb,627c6fd2f4d46ccf58a73434,2022-05-12_03h28.04.522,classification_task,2021.2.3,Win32,59.96641881,627c6715c52fd12f31907bcf,,,,,,,,,,,,,,,,,,,,,,,l,1,3.476,"[""0.059"",""0.387"",""0.564"",""0.753""]","[1,0,1,1]",0,20,20,20,1,1,0,,,0,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
